mode: set
crud/project/crud.go:20.25,22.2 1 1
crud/project/crud.go:24.60,30.16 5 1
crud/project/crud.go:33.2,33.42 1 1
crud/project/crud.go:38.2,38.132 1 1
crud/project/crud.go:42.2,42.79 1 1
crud/project/crud.go:46.2,46.29 1 1
crud/project/crud.go:54.2,54.52 1 1
crud/project/crud.go:66.2,68.16 3 1
crud/project/crud.go:71.2,72.16 2 1
crud/project/crud.go:75.2,76.16 2 1
crud/project/crud.go:79.2,80.16 2 1
crud/project/crud.go:84.2,84.33 1 1
crud/project/crud.go:30.16,32.3 1 0
crud/project/crud.go:33.42,36.3 2 1
crud/project/crud.go:38.132,41.3 2 1
crud/project/crud.go:42.79,45.3 2 1
crud/project/crud.go:46.29,49.28 3 1
crud/project/crud.go:49.28,52.4 2 0
crud/project/crud.go:54.52,55.36 1 0
crud/project/crud.go:59.3,59.37 1 0
crud/project/crud.go:63.3,63.24 1 0
crud/project/crud.go:55.36,58.4 2 0
crud/project/crud.go:59.37,62.4 2 0
crud/project/crud.go:68.16,70.3 1 0
crud/project/crud.go:72.16,74.3 1 0
crud/project/crud.go:76.16,78.3 1 0
crud/project/crud.go:80.16,82.3 1 0
crud/project/crud.go:88.64,93.41 4 1
crud/project/crud.go:93.41,96.17 3 0
crud/project/crud.go:99.3,102.23 3 0
crud/project/crud.go:110.3,111.17 2 0
crud/project/crud.go:114.3,114.18 1 0
crud/project/crud.go:96.17,98.4 1 0
crud/project/crud.go:102.23,104.18 2 0
crud/project/crud.go:107.4,108.20 2 0
crud/project/crud.go:104.18,106.5 1 0
crud/project/crud.go:111.17,113.4 1 0
crud/project/crud.go:115.8,115.48 1 1
crud/project/crud.go:115.48,117.17 2 1
crud/project/crud.go:120.3,123.23 3 1
crud/project/crud.go:134.3,135.17 2 1
crud/project/crud.go:138.3,138.18 1 1
crud/project/crud.go:117.17,119.4 1 0
crud/project/crud.go:123.23,125.18 2 1
crud/project/crud.go:129.4,131.27 2 1
crud/project/crud.go:125.18,127.5 1 0
crud/project/crud.go:135.17,137.4 1 0
crud/project/crud.go:142.61,149.16 7 1
crud/project/crud.go:154.2,156.32 2 0
crud/project/crud.go:149.16,152.3 2 1
crud/project/crud.go:159.60,166.31 6 1
crud/project/crud.go:171.2,173.45 3 0
crud/project/crud.go:166.31,170.3 3 1
crud/project/crud.go:176.60,184.31 7 1
crud/project/crud.go:189.2,192.16 4 0
crud/project/crud.go:195.2,195.42 1 0
crud/project/crud.go:199.2,199.132 1 0
crud/project/crud.go:203.2,203.79 1 0
crud/project/crud.go:207.2,207.29 1 0
crud/project/crud.go:215.2,215.52 1 0
crud/project/crud.go:227.2,228.16 2 0
crud/project/crud.go:231.2,232.16 2 0
crud/project/crud.go:235.2,236.16 2 0
crud/project/crud.go:239.2,240.16 2 0
crud/project/crud.go:244.2,244.33 1 0
crud/project/crud.go:184.31,188.3 3 1
crud/project/crud.go:192.16,194.3 1 0
crud/project/crud.go:195.42,198.3 2 0
crud/project/crud.go:199.132,202.3 2 0
crud/project/crud.go:203.79,206.3 2 0
crud/project/crud.go:207.29,210.28 3 0
crud/project/crud.go:210.28,213.4 2 0
crud/project/crud.go:215.52,216.36 1 0
crud/project/crud.go:220.3,220.37 1 0
crud/project/crud.go:224.3,224.24 1 0
crud/project/crud.go:216.36,219.4 2 0
crud/project/crud.go:220.37,223.4 2 0
crud/project/crud.go:228.16,230.3 1 0
crud/project/crud.go:232.16,234.3 1 0
crud/project/crud.go:236.16,238.3 1 0
crud/project/crud.go:240.16,242.3 1 0
